Dataset Name,Num of Vertices,Area,Num of Non-Convex Vertices,MSA- Inital decomposition,Num of Initial Cells,MSA-Final Decomposition,Num of final cells,Sum of Costs of Routes,Length of Service Tracks,Compute Time-Cell Decomposition,Compute Time-Service Tracks,Compute Time-Routing,Total Compute Time
AC300/AC10_0016,63,8755.99,53,233.003,37,228.82,6,1809.47,3246.62,1.01727,0.570527,0.0944215,1.6822185
AC300/AC10_0017,51,8854.83,44,236.807,31,236.371,4,1793.65,3280.43,0.826265,0.595365,0.0855783,1.5072083
AC300/AC10_0018,55,8773.2,47,242.136,33,230.156,7,1781.07,3234.61,0.797451,0.47598,0.0902963,1.3637273
AC300/AC10_0019,55,9097.29,44,228.939,31,227.133,4,1780.28,3326.16,1.10894,0.508044,0.0890456,1.7060296
AC300/AC11_0000,64,8811.81,54,223.192,34,220.527,8,1785.22,3274.19,1.17059,0.494329,0.101734,1.766653
AC300/AC11_0001,64,8416.34,53,254.036,40,245.238,8,1842.76,3258.61,1.09091,0.544305,0.0904716,1.7256866
AC300/AC11_0002,48,8934.66,43,227.721,34,221.112,9,1854.83,3473.55,1.2565,0.44077,0.0835284,1.7807984
AC300/AC11_0003,51,8398.1,46,259.592,34,259.592,1,1782,3069.44,0.810851,0.59521,0.0877635,1.4938245
AC300/AC11_0004,68,8315.62,56,264.538,42,247.231,13,1918.62,3218.48,2.11156,0.526078,0.111442,2.74908
AC300/AC11_0005,68,8598.2,56,244.204,38,235.382,9,1880.76,3399.8,1.42485,0.640241,0.116895,2.181986
AC300/AC11_0006,53,9055.43,47,239.597,34,238.432,5,1967.31,3567.1,0.796039,0.421138,0.105579,1.322756
AC300/AC11_0007,53,8909.05,47,224.738,34,220.416,8,1819.44,3381.01,0.913066,0.441455,0.0884224,1.4429434
AC300/AC11_0008,54,9095.63,47,226.563,34,223.579,5,1816.85,3350.94,0.86634,0.462162,0.0901234,1.4186254
AC300/AC11_0009,59,9408.02,52,203.08,34,199.661,8,1757.75,3388.66,0.923163,0.414429,0.0928484,1.4304404
AC300/AC11_0010,53,9033.76,45,249.547,42,245.381,6,1896.22,3368.42,0.882174,0.619652,0.100092,1.601918
AC300/AC11_0011,56,8741.91,48,233.682,38,217.474,10,1832.23,3330.44,1.00202,0.488523,0.101261,1.591804
AC300/AC11_0012,56,9099.7,49,224.708,38,224.515,2,1809.21,3317.39,3.25193,0.577992,0.0947168,3.9246388
AC300/AC11_0013,53,8850.24,47,253.723,36,245.931,8,1852.12,3313.74,0.84761,0.436678,0.0936995,1.3779875
AC300/AC11_0014,72,8405.66,58,264.747,36,250.668,10,1882.29,3257.87,1.45969,0.575254,0.122777,2.157721
AC300/AC11_0015,56,8565.49,49,240.136,34,237.914,7,1831.67,3289.36,3.23963,0.467505,0.088419,3.795554
AC300/AC11_0016,62,8952.96,54,237.622,38,234.955,6,1829.9,3310.4,1.09626,0.605478,0.10055,1.802288
AC300/AC11_0017,68,7828.43,56,286.711,42,276.239,6,1851.07,3050.57,1.37166,0.6436,0.117985,2.133245
AC300/AC11_0018,60,8979.18,51,232.334,38,217.717,11,1899.38,3424.64,0.963196,0.479158,0.0993608,1.5417148
AC300/AC11_0019,51,9095.24,46,242.806,34,242.806,1,1851.58,3335.36,0.968233,0.574432,0.0938916,1.6365566
AC300/AC12_0000,64,8789.65,55,239.863,45,232.21,4,1853.38,3280.22,1.19954,0.617615,0.112446,1.929601
AC300/AC12_0001,70,8432.89,58,269.951,43,268.92,6,1956.54,3227.57,1.43846,0.849541,0.1274,2.415401
AC300/AC12_0002,70,8092.78,60,277.538,43,270.184,10,1875.37,3129.6,1.44301,0.700126,0.128485,2.271621
AC300/AC12_0003,63,8898.88,54,238.037,39,224.236,12,1898.81,3375.12,1.26869,0.497377,0.113338,1.879405
AC300/AC12_0004,58,9084.28,51,229.984,37,227.887,6,1857.63,3421.99,1.05728,1.07053,0.111481,2.239291
AC300/AC12_0005,55,8935.21,50,238.712,37,235.083,7,1848.7,3331.27,0.978879,0.602146,0.102818,1.683843
AC300/AC12_0006,64,8776.39,56,242.129,45,237.162,8,1831.84,3301.59,1.75786,0.577451,0.10888,2.444191
AC300/AC12_0007,65,8815.6,56,245.705,37,237.086,5,1845.78,3333.68,1.48661,0.525815,0.109289,2.121714
AC300/AC12_0008,57,8690.76,52,248.702,37,248.061,4,1846.9,3264.01,0.992283,0.65063,0.0969906,1.7399036
AC300/AC12_0009,57,9181.95,51,232.522,39,228.636,5,1827.13,3388.66,0.999491,0.486525,0.100099,1.586115
AC300/AC12_0010,57,8936.01,51,238.096,37,233.112,4,1863.09,3346.17,0.961712,0.55878,0.104418,1.62491
AC300/AC12_0011,62,8390.7,54,282.212,39,276.304,6,1996.08,3409.85,1.29277,1.62086,0.106605,3.020235
AC300/AC12_0012,72,8600.42,57,287.361,43,282.296,9,2001.9,3340.15,1.28441,0.719256,0.129007,2.132673
AC300/AC12_0013,54,9199.18,50,223.074,37,222.989,3,1774.85,3315.47,0.928279,0.474191,0.0925591,1.4950291
AC300/AC12_0014,62,9299.09,54,233.161,39,227.443,6,1856.65,3418.98,1.15547,0.303918,0.111587,1.570975
AC300/AC12_0015,55,8341.5,49,260.564,37,259.686,4,1868.94,3230.58,1.04909,0.63646,0.102893,1.788443
AC300/AC12_0016,60,8789.87,54,243.793,39,236.619,5,1806.32,3248.84,0.989258,0.52354,0.094401,1.607199
AC300/AC12_0017,53,8979.16,49,219.555,37,213.043,6,1803.11,3407.7,0.812172,0.447607,0.0894167,1.3491957
AC300/AC12_0018,61,9053.11,53,238.934,43,235.767,3,1822.29,3321.11,2.11824,0.566218,0.0929652,2.7774232
AC300/AC12_0019,63,9047.74,54,258.715,41,247.588,9,1986.43,3467.53,1.2584,0.583332,0.120546,1.962278
AC300/AC13_0000,69,8577.82,60,261.768,48,254.996,11,2017.26,3578.63,1.25729,0.928744,0.130473,2.316507
AC300/AC13_0001,63,8504.43,55,283.517,40,278.507,6,1948.33,3240.84,1.11409,0.663204,0.123591,1.900885
AC300/AC13_0002,57,8750.81,53,249.142,40,239.545,8,1880.32,3334,1.62343,0.546445,0.105869,2.275744
AC300/AC13_0003,71,9022.18,61,257.655,46,255.556,5,1912.12,3329.25,1.42379,0.666256,0.124481,2.214527
AC300/AC13_0004,67,8016.48,58,288.995,44,281.239,10,1901.78,3137.21,1.41426,0.573686,0.126531,2.114477
AC300/AC13_0005,69,8503.22,59,280.937,40,277.533,7,2036.06,3427.56,1.56807,0.777591,0.12559,2.471251
AC300/AC13_0006,76,8942.63,62,248.407,52,242.99,8,1914.43,3335.85,1.74983,0.588807,0.128308,2.466945
AC300/AC13_0007,64,8680.48,56,248.835,46,240.775,9,1861.87,3362.46,1.26933,0.579167,0.111963,1.96046
AC300/AC13_0008,66,8407.74,61,247.58,40,241.498,8,1823.91,3185.47,1.38347,0.575582,0.110826,2.069878
AC300/AC13_0009,62,8930.8,55,223.304,40,222.152,5,1777.22,3307.97,1.18976,0.512966,0.0966091,1.7993351
AC300/AC13_0010,59,8817.65,54,255.963,40,246.245,4,1869.09,3293.19,1.00734,0.570031,0.115769,1.69314
AC300/AC13_0011,66,9278,57,228.979,40,227.586,3,1831.48,3371.22,1.26103,0.615514,0.118173,1.994717
AC300/AC13_0012,69,8801.93,60,254.209,40,251.006,3,1933.02,3285.4,1.39789,0.647294,0.125615,2.170799
AC300/AC13_0013,69,8972.64,61,258.017,44,257.289,3,1943.7,3452.47,1.31051,1.19905,0.130685,2.640245
AC300/AC13_0014,71,9000.56,62,244.29,46,238.088,10,1942.8,3411.11,1.54825,0.608896,0.127699,2.284845
AC300/AC13_0015,70,8462.1,62,293.693,46,290.566,5,2033.69,3292.31,1.65209,0.837951,0.12987,2.619911
AC300/AC13_0016,75,8189.25,63,293.671,46,272.9,25,2090.3,3487.86,1.55591,0.499521,0.151281,2.206712
AC300/AC13_0017,65,9027.05,58,251.095,42,247.402,6,1903.97,3347.6,1.49091,0.69222,0.118395,2.301525
AC300/AC13_0018,66,8814.33,56,261.355,42,259.313,5,1914.3,3289.86,1.3444,0.671115,0.120951,2.136466
AC300/AC13_0019,66,8774.09,58,250.1,40,237.639,11,1900.76,3327.5,1.44453,0.615501,0.118195,2.178226
AC300/AC14_0000,64,8734.13,60,258.841,43,248.137,10,1935.05,3386.45,1.27814,0.356977,0.123798,1.758915
AC300/AC14_0001,66,8982.26,59,242.135,47,242.13,2,1844.73,3281.18,1.72393,0.545745,0.108131,2.377806
AC300/AC14_0002,71,8264.09,62,273.668,49,273.497,5,2054.63,3513.36,1.58766,1.1528,0.139705,2.880165
AC300/AC14_0003,66,7163.98,58,312.928,45,295.211,12,1947.43,3040.88,1.40606,0.736903,0.127031,2.269994
AC300/AC14_0004,81,8694.36,70,267.16,49,252.681,11,1996.77,3356.97,2.19788,0.699238,0.133771,3.030889
AC300/AC14_0005,69,9021.39,63,244.324,45,236.27,7,1903.42,3356.2,1.56784,0.629951,0.121354,2.319145
AC300/AC14_0006,65,8337.18,60,263.334,43,255.191,10,1905.9,3304.23,1.25059,0.585792,0.109113,1.945495
AC300/AC14_0007,73,8523.16,64,278.317,45,265.753,13,2006.19,3407.94,2.73242,0.743384,0.137472,3.613276
AC300/AC14_0008,70,8679.04,62,250.983,43,239.125,6,1848.66,3273.58,2.07628,0.577151,0.113895,2.767326
AC300/AC14_0009,72,8114.45,62,287.296,45,280.479,8,1978.98,3208,1.85483,0.803384,0.131236,2.78945
AC300/AC14_0010,69,8484.68,61,283.558,45,273.298,9,1925.14,3276.78,1.34594,0.678856,0.122429,2.147225
AC300/AC14_0011,75,8294.46,66,280.99,47,254.786,15,1952.96,3299.02,1.84111,0.391635,0.139874,2.372619
AC300/AC14_0012,75,8385.98,65,275.314,49,262.827,10,1988.12,3376.54,1.53623,1.78918,0.15067,3.47608
AC300/AC14_0013,71,8620.57,62,295.429,47,289.591,10,2013.12,3345.37,1.91296,0.730643,0.139839,2.783442
AC300/AC14_0014,68,8421.95,60,271.972,43,259.021,5,1919.11,3268.55,1.45621,0.678403,0.126179,2.260792
AC300/AC14_0015,72,8294.95,63,270.933,47,258.821,17,2013.95,3468.19,1.7227,0.807068,0.137872,2.66764
AC300/AC14_0016,67,8783.2,58,260.017,47,256.123,3,1895.91,3301.9,1.30471,0.649244,0.118044,2.071998
AC300/AC14_0017,70,8512.42,62,277.1,45,265.974,6,1941.13,3261.85,1.358,0.745377,0.119639,2.223016
AC300/AC14_0018,71,8554.02,62,284.739,47,264.764,12,1979.49,3300.14,1.63004,0.623669,0.132561,2.38627
AC300/AC14_0019,70,8212.11,62,285.22,47,285.22,2,1942.76,3201.99,1.53553,0.894663,0.114987,2.54518
AC300/AC15_0000,75,8219.58,66,319.603,52,305.719,8,2037.37,3258.23,1.93282,0.953667,0.144124,3.030611
AC300/AC15_0001,84,8426.82,73,304.474,52,301.217,12,2070.21,3313.22,2.0163,0.861208,0.168893,3.046401
AC300/AC15_0002,77,7515.94,67,312.849,52,293.663,10,1977.89,3103.1,1.69299,0.720597,0.141365,2.554952
AC300/AC15_0003,69,8828.14,61,254.264,48,248.32,4,1952.64,3455.99,2.89724,0.680371,0.129628,3.707239
AC300/AC15_0004,85,7980.4,72,279.22,50,270.047,16,1986.91,3281.65,1.94256,0.707731,0.16268,2.812971
AC300/AC15_0005,89,8313.95,75,298.938,50,289.443,7,1966.63,3166,2.19783,0.866714,0.155246,3.21979
AC300/AC15_0006,73,8779.56,64,275.141,48,271.518,10,2092.97,3568.57,1.73503,0.502745,0.131426,2.369201
AC300/AC15_0007,67,8499.74,62,277.626,48,267.936,10,1897.09,3278.65,1.43709,0.557693,0.127675,2.122458
AC300/AC15_0008,67,8915.91,63,253.685,46,250.375,4,1890.17,3331.9,2.21447,0.728856,0.127169,3.070495
AC300/AC15_0009,77,8134.07,67,291.491,50,273.67,10,1993.2,3314.78,1.95521,0.642023,0.138089,2.735322
AC300/AC15_0010,80,8480.03,68,281.337,50,273.72,9,2013.84,3342.79,1.90911,0.700699,0.145154,2.754963
AC300/AC15_0011,70,8168.88,65,277.173,48,269.816,11,2009.94,3322.78,1.50237,0.752287,0.129991,2.384648
AC300/AC15_0012,81,8540.55,71,280.356,46,272.121,14,2006.68,3326.13,2.31758,0.620348,0.144218,3.082146
AC300/AC15_0013,78,8602.16,67,277.926,54,262.607,16,2024.98,3336.41,1.78126,0.700807,0.145093,2.62716
AC300/AC15_0014,90,8615.57,74,289.653,54,272.645,10,2001.18,3270.84,2.21914,0.646721,0.156334,3.022195
AC300/AC15_0015,79,8823.73,72,253.619,50,251.881,3,1918.3,3305.16,1.81192,0.686438,0.126618,2.624976
AC300/AC15_0016,68,8645.43,63,252.408,46,249.466,6,1929.99,3361.72,1.40145,0.892569,0.129596,2.423615
AC300/AC15_0017,77,8691.12,66,280.476,52,270.632,13,2040.46,3501.96,2.08742,0.397055,0.147317,2.631792
AC300/AC15_0018,83,8411.12,72,292.089,48,278.741,12,2021.68,3327.97,1.82547,0.581064,0.153753,2.560287
AC300/AC15_0019,84,8361.16,70,290.379,54,279.457,12,2004.27,3377.77,1.97471,0.701431,0.156907,2.833048
